Date,Open,High,Low,Close,Adj Close,Volume
2020-07-07,55800,55900,53400,53400,47575.8125,30760032
2020-07-08,53600,53900,52900,53000,47219.43359375,19664652
2020-07-09,53200,53600,52800,52800,47041.25,17054850
2020-07-10,53100,53200,52300,52700,46952.1484375,13714746
2020-07-13,53300,53800,53100,53400,47575.8125,12240188
2020-07-14,53700,53800,53200,53800,47932.1875,14269484
2020-07-15,54400,55000,54300,54700,48734.01953125,24051450
2020-07-16,54800,54800,53800,53800,47932.1875,16779127
2020-07-17,54200,54700,54100,54400,48466.73828125,10096174
2020-07-20,54800,54800,54000,54200,48288.546875,10507530
2020-07-21,55200,55400,54800,55300,49268.5859375,18297260
2020-07-22,55300,55500,54700,54700,48734.01953125,12885057
2020-07-23,54700,54700,53800,54100,48199.46484375,16214932
2020-07-24,54000,54400,53700,54200,48288.546875,10994535
2020-07-27,54300,55700,54300,55600,49535.8515625,21054421
2020-07-28,57000,58800,56400,58600,52208.6640625,48431566
2020-07-29,60300,60400,58600,59000,52565.03125,36476611
2020-07-30,59700,60100,59000,59000,52565.03125,19285354
2020-07-31,59500,59600,57700,57900,51585.01171875,21943345
2020-08-03,57800,57900,56700,56800,50604.98046875,21158940
2020-08-04,57200,58100,57000,57300,51050.4453125,19419694
2020-08-05,57300,57500,56300,56900,50694.078125,17739706
2020-08-06,57100,58400,57100,58000,51674.09375,21625874
2020-08-07,57900,58400,57100,57500,51228.625,18751717
2020-08-10,57600,58300,57500,57800,51495.91015625,17774291
2020-08-11,58000,59500,57800,58200,51852.28515625,24907912
2020-08-12,58200,59000,57700,59000,52565.03125,18573934
2020-08-13,59400,59600,58000,58700,52297.75,22089460
2020-08-14,58000,58400,57700,58000,51674.09375,15672548
2020-08-18,58900,59900,58000,58400,52030.46875,25307825
2020-08-19,59000,59200,57800,57800,51495.91015625,16930719
2020-08-20,57600,57600,55300,55400,49357.6796875,30386029
2020-08-21,56200,56900,55800,55900,49803.12890625,21142288
2020-08-24,55800,56600,55400,56100,49981.32421875,15055896
2020-08-25,56400,56800,56100,56400,50248.6015625,14021705
2020-08-26,56400,56500,55700,56400,50248.6015625,17651593
2020-08-27,56300,56300,55600,55600,49535.8515625,16196568
2020-08-28,56100,56300,55400,55400,49357.6796875,14619888
2020-08-31,56000,56100,54000,54000,48110.359375,32671367
2020-09-01,54100,54800,54100,54200,48288.546875,19363117
2020-09-02,54600,55100,54100,54400,48466.73828125,16905723
2020-09-03,55600,56700,55500,56400,50248.6015625,28384920
2020-09-04,55200,55800,55100,55600,49535.8515625,22139109
2020-09-07,56100,57300,55800,56500,50337.69921875,18685880
2020-09-08,57400,58700,57200,58700,52297.75,31517520
2020-09-09,58200,59300,57800,58400,52030.46875,30597399
2020-09-10,59900,60000,59100,59200,52743.2109375,29923293
2020-09-11,59300,59400,58200,59000,52565.03125,16017098
2020-09-14,60200,60800,59900,60400,53812.33203125,20648281
2020-09-15,60900,61000,60500,61000,54346.890625,17877075
2020-09-16,61100,61300,60600,61000,54346.890625,17041444
2020-09-17,60700,60800,59300,59500,53010.49609375,25108356
2020-09-18,59800,59900,59100,59300,52832.31640625,18884571
2020-09-21,59100,60000,59000,59200,52743.2109375,15140387
2020-09-22,59100,59700,57800,58200,51852.28515625,20830381
2020-09-23,58400,58800,57400,58600,52208.6640625,20111398
2020-09-24,57700,58600,57600,57800,51495.91015625,17564020
2020-09-25,57700,58200,57700,57900,51585.01171875,11444683
2020-09-28,58300,58800,57900,58200,52171.265625,12614080
2020-09-29,58300,59000,58200,58200,52171.265625,15503563
2020-10-05,57500,59200,57500,58700,52619.4609375,20228289
2020-10-06,59400,59900,58700,59000,52888.39453125,14463826
2020-10-07,58700,59900,58500,59900,53695.1640625,14861838
2020-10-08,60500,60700,59500,59700,53515.8828125,24589924
2020-10-12,60000,60400,59900,60400,54143.3671875,16145837
2020-10-13,61000,61400,60400,60900,54591.57421875,19247631
2020-10-14,61000,61100,60500,60900,54591.57421875,16086716
2020-10-15,60700,60800,59700,60000,53784.80078125,17756232
2020-10-16,60000,60400,59000,59500,53336.59765625,16554190
2020-10-19,59600,60200,59500,60000,53784.80078125,14474985
2020-10-20,60300,60900,60100,60900,54591.57421875,19326115
2020-10-21,61200,61500,60600,60900,54591.57421875,15703443
2020-10-22,60300,60500,59800,60100,53874.44140625,14294095
2020-10-23,60400,60400,59800,60200,53964.0859375,9322232
2020-10-26,60400,61100,60100,60400,54143.3671875,13268226
2020-10-27,60300,60300,59500,59800,53605.515625,17260416
2020-10-28,59400,59400,58800,59000,52888.39453125,14428882
2020-10-29,58200,58500,57500,58100,52081.6171875,22636966
2020-10-30,58000,58000,56600,56600,50736.98828125,26907844
2020-11-02,56400,57500,56000,57400,51454.125,20489076
2020-11-03,57900,58900,57600,58800,52709.10546875,14950919
2020-11-04,58900,59000,57800,58500,52440.1796875,21718561
2020-11-05,59000,60300,58800,60300,54053.73046875,20639475
2020-11-06,60700,60800,59600,60100,53874.44140625,16910230
2020-11-09,60700,60900,60100,60200,53964.0859375,15892961
2020-11-10,60500,60500,59500,60200,53964.0859375,19073552
2020-11-11,60700,61400,60400,61300,54950.140625,25628510
2020-11-12,61000,61400,60700,61000,54681.20703125,19800573
2020-11-13,61300,63200,61000,63200,56653.3359375,31508829
2020-11-16,64000,66700,63900,66300,59432.2109375,36354334
2020-11-17,67000,67000,65600,65700,58894.3671875,30204089
2020-11-18,65700,66200,64700,64800,58087.5859375,22963790
2020-11-19,64100,64800,63900,64600,57908.3125,16590290
2020-11-20,63900,65200,63900,64700,57997.953125,15068682
2020-11-23,64800,67800,64700,67500,60507.89453125,27134398
2020-11-24,67900,69500,67000,67700,60687.19140625,32158235
2020-11-25,67900,68300,66500,66600,59701.13671875,32447065
2020-11-26,66100,68000,66000,68000,60956.10546875,19023323
2020-11-27,68000,68400,67600,68200,61135.390625,14063434
2020-11-30,68400,68600,66700,66700,59790.77734375,43811016
2020-12-01,67100,68300,67100,67800,60776.8359375,22327173
2020-12-02,68400,69900,68300,69500,62300.73828125,29703942
2020-12-03,70100,70500,69300,69700,62480.00390625,23677989
2020-12-04,70400,72100,70100,71500,64093.5546875,28130533
2020-12-07,72400,73500,71900,72900,65348.5390625,28490496
2020-12-08,72200,72900,71600,71700,64272.83984375,25000338
2020-12-09,72100,73900,72000,73900,66244.953125,24077996
2020-12-10,72700,73800,72500,72900,65348.5390625,39882928
2020-12-11,73500,73800,73100,73400,65796.7421875,18486672
2020-12-14,73600,74500,73200,73800,66155.296875,21510415
2020-12-15,73800,74100,73300,73800,66155.296875,20863671
2020-12-16,74100,74500,73400,73800,66155.296875,17512081
2020-12-17,73400,73700,72600,73300,65707.0859375,24293214
2020-12-18,73300,73700,73000,73000,65438.16796875,17613029
2020-12-21,73100,73400,72000,73000,65438.16796875,20367355
2020-12-22,72500,73200,72100,72300,64810.68359375,16304910
2020-12-23,72400,74000,72300,73900,66244.953125,19411326
2020-12-24,74100,78800,74000,77800,69740.9609375,32502870
2020-12-28,79000,80100,78200,78700,70547.7265625,40085044
2020-12-29,78800,78900,77300,78300,71955.59375,30339449
2020-12-30,77400,81300,77300,81000,74436.828125,29417421
2021-01-04,81000,84400,80200,83000,76274.78125,38655276
2021-01-05,81600,83900,81600,83900,77101.8515625,35335669
2021-01-06,83300,84500,82100,82200,75539.59375,42089013
2021-01-07,82800,84200,82700,82900,76182.890625,32644642
2021-01-08,83300,90000,83000,88800,81604.828125,59013307
2021-01-11,90000,96800,89500,91000,83626.5703125,90306177
2021-01-12,90300,91400,87800,90600,83258.9765625,48682416
2021-01-13,89800,91200,89100,89700,82431.875,36068848
2021-01-14,88700,90000,88700,89700,82431.875,26393970
2021-01-15,89800,91800,88000,88000,80869.65625,33431809
2021-01-18,86600,87300,84100,85000,78112.7109375,43227951
2021-01-19,84500,88000,83600,87000,79950.6640625,39895044
2021-01-20,89000,89000,86500,87200,80134.4765625,25211127
2021-01-21,87500,88600,86500,88100,80961.5390625,25318011
2021-01-22,89000,89700,86800,86800,79766.8671875,30861661
2021-01-25,87000,89900,86300,89400,82156.2109375,27258534
2021-01-26,88800,89200,86500,86700,79674.984375,33178936
2021-01-27,86600,87700,85600,85600,78664.1015625,26423070
2021-01-28,83200,85600,83200,83700,76918.0703125,31859808
2021-01-29,84500,85000,82000,82000,75355.8046875,39615978
2021-02-01,81700,83400,81000,83000,76274.78125,28046832
2021-02-02,84100,86400,83700,84400,77561.3359375,26302077
2021-02-03,84800,85400,83400,84600,77745.140625,22112205
2021-02-04,83500,83800,82100,82500,75815.28125,24171688
2021-02-05,83100,84000,82500,83500,76734.265625,18036835
2021-02-08,83800,84200,83000,83000,76274.78125,15338765
2021-02-09,84000,84800,82700,82700,75999.0859375,20898332
2021-02-10,82600,82600,81600,81600,74988.21875,23025766
2021-02-15,83800,84500,83300,84200,77377.5390625,23529706
2021-02-16,84500,86000,84200,84900,78020.828125,20483100
2021-02-17,83900,84200,83000,83200,76458.578125,18307735
2021-02-18,83200,83600,82100,82100,75447.703125,21327683
2021-02-19,82300,82800,81000,82600,75907.1875,25880879
2021-02-22,83800,84200,82200,82200,75539.59375,25419886
2021-02-23,81200,82900,81100,82000,75355.8046875,20587314
2021-02-24,81800,83600,81300,82000,75355.8046875,26807651
2021-02-25,84000,85400,83000,85300,78388.40625,34155986
2021-02-26,82800,83400,82000,82500,75815.28125,38520800
2021-03-02,85100,85300,83000,83600,76826.171875,33498180
2021-03-03,83500,84000,82800,84000,77193.7578125,19882132
2021-03-04,82600,83200,82200,82400,75723.3984375,24348331
2021-03-05,81100,82600,81100,82100,75447.703125,20508971
2021-03-08,82900,83000,81600,82000,75355.8046875,17641256
2021-03-09,81400,81900,80600,81400,74804.421875,25420764
2021-03-10,82400,82500,80700,80900,74344.9375,20038422
2021-03-11,81000,82500,81000,82000,75355.8046875,23818297
2021-03-12,83100,83500,82400,82800,76090.96875,13530573
2021-03-15,82800,82900,81800,81800,75172.015625,13735798
2021-03-16,82200,83000,82100,82800,76090.96875,12293537
2021-03-17,82800,82900,82000,82300,75631.4921875,11625146
2021-03-18,82800,83800,82600,82900,76182.890625,18585244
2021-03-19,82100,82500,81800,81900,75263.90625,15869700
2021-03-22,82000,82300,81700,82000,75355.8046875,12670506
2021-03-23,82600,82900,81800,81800,75172.015625,13299907
2021-03-24,81000,81600,80700,81000,74436.828125,17926638
2021-03-25,81000,82100,80800,81200,74620.640625,14758826
2021-03-26,81400,81600,81000,81500,74896.3125,12845778
2021-03-29,81700,81700,81000,81600,74988.21875,14952134
2021-03-30,81600,82300,81300,82200,75875.2734375,13121698
2021-03-31,82400,82700,81400,81400,75136.8359375,17240518
2021-04-01,82500,83000,82000,82900,76521.4296875,18676461
2021-04-02,84000,85200,83900,84800,78275.21875,22997538
2021-04-05,85800,86000,84800,85400,78829.078125,16255990
2021-04-06,86200,86200,85100,86000,79382.90625,19042023
2021-04-07,86100,86200,85400,85600,79013.65625,17885538
2021-04-08,85700,85700,84100,84700,78182.9296875,19244259
2021-04-09,84700,84900,83400,83600,77167.546875,18193707
2021-04-12,84100,84100,83100,83200,76798.3359375,12915282
2021-04-13,83000,84500,82800,84000,77536.7890625,15238206
2021-04-14,84000,84300,83400,84000,77536.7890625,13794652
2021-04-15,83700,84500,83400,84100,77629.078125,16377412
2021-04-16,84700,84700,83600,83900,77444.4765625,15429522
2021-04-19,83800,84000,83300,83300,76890.6328125,15287311
2021-04-20,83300,84000,83100,83900,77444.4765625,15521965
2021-04-21,83300,83500,82500,82600,76244.5,21636079
2021-04-22,82900,83000,82400,82400,76059.890625,13934746
2021-04-23,81900,82900,81600,82800,76429.1015625,17805080
2021-04-26,82900,83500,82600,83500,77075.25,15489938
2021-04-27,83200,83300,82500,82900,76521.4296875,12941533
2021-04-28,83200,83200,82100,82100,75782.9765625,15596759
2021-04-29,82400,82500,81500,81700,75413.7421875,20000973
2021-04-30,81900,82100,81500,81500,75229.140625,18673197
2021-05-03,81000,82400,81000,81700,75413.7421875,15710336
2021-05-04,81900,82600,81800,82600,76244.5,12532550
2021-05-06,81700,82300,81700,82300,75967.5859375,17047511
2021-05-07,81800,82100,81500,81900,75598.3515625,14154882
2021-05-10,82300,83500,81800,83200,76798.3359375,19385027
2021-05-11,82500,82600,81100,81200,74952.2109375,28996680
2021-05-12,80800,81200,79800,80000,73844.546875,35812268
2021-05-13,78900,79600,78400,78500,72459.96875,31490096
2021-05-14,79000,80300,78900,80100,73936.859375,16450920
2021-05-17,80800,80900,79200,79600,73475.328125,17740855
2021-05-18,79600,80000,79100,79600,73475.328125,17494407
2021-05-20,79400,79700,79100,79500,73383.015625,16541828
2021-05-21,80100,81500,79800,80100,73936.859375,20961714
2021-05-24,80100,80400,79500,79700,73567.625,13398666
2021-05-25,80000,80400,79800,79900,73752.2421875,13628942
2021-05-26,80400,80500,79700,79800,73659.9453125,11984359
2021-05-27,80000,80000,79100,79600,73475.328125,23198510
2021-05-28,79800,80400,79400,80100,73936.859375,12360199
2021-05-31,80300,80600,79600,80500,74306.0625,13321324
2021-06-01,80500,81300,80100,80600,74398.3828125,14058401
2021-06-02,80400,81400,80300,80800,74583.0078125,16414644
2021-06-03,81300,83000,81100,82800,76429.1015625,29546007
2021-06-04,82700,82700,81500,82200,75875.2734375,18112259
2021-06-07,82700,82800,81600,81900,75598.3515625,16496197
2021-06-08,82300,82600,81800,81900,75598.3515625,12781226
2021-06-09,81500,82000,81100,81100,74859.90625,14908823
2021-06-10,81300,81400,80900,81000,74767.6015625,17586995
2021-06-11,81200,81700,80700,81000,74767.6015625,14087962
2021-06-14,80800,80900,80500,80500,74306.0625,10550078
2021-06-15,80900,81200,80600,80900,74675.3046875,10075685
2021-06-16,81500,81900,81100,81800,75506.046875,14999855
2021-06-17,81100,81300,80700,80900,74675.3046875,14007385
2021-06-18,81100,81100,80500,80500,74306.0625,14916721
2021-06-21,79700,80000,79600,79900,73752.2421875,16063340
2021-06-22,80200,80300,79900,80000,73844.546875,11773365
2021-06-23,80500,80600,79900,80100,73936.859375,13856548
2021-06-24,80400,81400,80100,81200,74952.2109375,18771080
2021-06-25,81500,81900,81200,81600,75321.4296875,13481405
2021-06-28,81700,82000,81600,81900,75598.3515625,11578529
2021-06-29,81900,82100,80800,81000,75098.625,15744317
2021-06-30,81100,81400,80700,80700,74820.4921875,13288643
2021-07-01,80500,80600,80000,80100,74264.203125,13382882
2021-07-02,80000,80400,79900,80000,74171.4765625,8753097
2021-07-05,80100,80800,80000,80400,74542.34375,8330969
2021-07-06,80600,81200,80500,81200,75284.0546875,12131651
2021-07-07,81200,81300,80300,80800,74913.2109375,15992202
2021-07-08,81100,81200,79900,79900,74078.765625,16660998
2021-07-09,79600,79800,79000,79400,73615.203125,22720577
2021-07-12,79900,80000,79500,79700,73893.34375,9768108
2021-07-13,80000,80200,79800,79800,73986.0703125,9863450
2021-07-14,79400,79600,79100,79500,73707.90625,11575636
2021-07-15,79800,80600,79500,80600,74727.765625,13766279
2021-07-16,80100,80100,79500,79800,73986.0703125,10859399
2021-07-19,79100,79200,78800,79000,73244.3359375,13155414
2021-07-20,78500,79000,78400,79000,73244.3359375,12456646
2021-07-21,79000,79100,78500,78500,72780.7734375,12355296
2021-07-22,79000,79800,78900,79700,73893.34375,12618790
2021-07-23,79700,79900,79200,79300,73522.4765625,9098910
2021-07-26,79400,79500,78800,78800,73058.9140625,10040975
2021-07-27,79200,79400,78500,78500,72780.7734375,11427693
2021-07-28,78300,79200,78100,79200,73429.765625,12743417
2021-07-29,78800,79400,78800,79000,73244.3359375,14360453
2021-07-30,78900,78900,78500,78500,72780.7734375,13823411
2021-08-02,79200,79500,78700,79300,73522.4765625,11739124
2021-08-03,79400,81400,79300,81400,75469.484375,24339360
2021-08-04,82200,83100,81800,82900,76860.203125,25642368
2021-08-05,83300,83300,82000,82100,76118.484375,18485469
2021-08-06,81900,82500,81300,81500,75562.203125,13342623
2021-08-09,81500,82300,80900,81500,75562.203125,15522581
2021-08-10,82300,82400,80100,80200,74356.921875,20362639
2021-08-11,79600,79800,78500,78500,72780.7734375,30241137
2021-08-12,77100,78200,76900,77000,71390.0390625,42365223
2021-08-13,75800,76000,74100,74400,68979.46875,61270643
2021-08-17,74000,75100,74000,74200,68794.0390625,30944847
2021-08-18,73900,74600,73100,73900,68515.90625,29192631
2021-08-19,73500,74400,73100,73100,67774.1875,22166298
2021-08-20,73500,73900,72500,72700,67403.3359375,22364803
2021-08-23,73300,74000,73000,73300,67959.6171875,19384648
2021-08-24,73900,75700,73900,75600,70092.0546875,21016913
2021-08-25,76200,76600,74900,75700,70184.7734375,22319664
2021-08-26,76100,76200,74600,74600,69164.90625,16671494
2021-08-27,74300,75000,73800,74300,68886.765625,15172748
2021-08-30,75400,75500,74200,74600,69164.90625,12686999
2021-08-31,74900,76700,74300,76700,71111.890625,24630370
2021-09-01,76700,77100,75900,76800,71204.625,16114775
2021-09-02,76800,76800,75700,76000,70462.90625,15347486
2021-09-03,76400,76700,76000,76600,71019.203125,12096419
2021-09-06,76800,77600,76600,77300,71668.2109375,12861180
2021-09-07,77100,77100,75900,76100,70555.6171875,13239401
2021-09-08,76000,76400,75600,76300,70741.0546875,11798147
2021-09-09,76400,76600,75000,75300,69813.90625,17600770
2021-09-10,75300,75600,74800,75300,69813.90625,10103212
2021-09-13,75200,76300,75100,76300,70741.0546875,11397775
2021-09-14,77100,77700,76600,76600,71019.203125,18167057
2021-09-15,77400,77400,76400,77000,71390.0390625,12829128
2021-09-16,77300,77400,76100,76100,70555.6171875,13067622
2021-09-17,76300,77200,75900,77200,71575.4921875,16289502
2021-09-23,77500,77600,76800,77400,71760.90625,17055590
2021-09-24,77600,77700,77100,77300,71668.2109375,12247274
2021-09-27,77300,77700,77000,77700,72039.0546875,11699798
2021-09-28,77700,77800,76200,76300,70741.0546875,15406382
2021-09-29,74800,75300,73800,74100,69027.9296875,23992458
2021-09-30,74300,74800,73700,74100,69027.9296875,19919361
2021-10-01,73900,74000,72900,73200,68189.5390625,15803395
2021-10-05,73000,73000,71400,72200,67257.984375,24013921
2021-10-06,72600,72800,71200,71300,66419.5859375,18956962
2021-10-07,71600,72100,71300,71600,66699.03125,13683532
2021-10-08,72300,72400,71500,71500,66605.8984375,14043287
2021-10-12,70700,70900,68700,69000,64277.015625,31001484
2021-10-13,68700,69600,68300,68800,64090.7109375,24172015
2021-10-14,69000,69800,68800,69400,64649.65625,19520641
2021-10-15,70200,71000,70000,70100,65301.73046875,18051612
2021-10-18,70200,70300,69200,70200,65394.890625,13486391
2021-10-19,70800,71000,70400,70600,65767.5,9507991
2021-10-20,70700,71000,70200,70300,65488.03515625,10151638
2021-10-21,70300,70600,70000,70200,65394.890625,10891094
2021-10-22,70000,70700,70000,70400,65581.1875,8395448
2021-10-25,69900,70600,69500,70200,65394.890625,10029621
2021-10-26,70600,71500,70400,71100,66233.28125,10528252
2021-10-27,71000,71000,70000,70100,65301.73046875,10295316
2021-10-28,69500,72200,69500,70700,65860.6640625,20644902
2021-10-29,71200,71600,69700,69800,65022.265625,17016151
2021-11-01,70200,70600,69900,69900,65115.41796875,11503729
2021-11-02,70800,72200,70700,71500,66605.8984375,16812570
2021-11-03,71700,71700,70100,70400,65581.1875,12770428
2021-11-04,71200,71600,70500,70600,65767.5,11818987
2021-11-05,71600,71600,70200,70200,65394.890625,12667743
2021-11-08,70400,70600,69800,70600,65767.5,11121981
2021-11-09,70300,71000,70100,70500,65674.34375,11159589
2021-11-10,70300,70900,70200,70200,65394.890625,9422009
2021-11-11,69900,70000,69600,69900,65115.41796875,11489122
2021-11-12,70200,70900,69900,70600,65767.5,10087450
2021-11-15,71700,71900,70900,71400,66512.734375,12420710
2021-11-16,71500,72000,71300,71300,66419.5859375,10919239
2021-11-17,71300,71600,70600,70700,65860.6640625,11027606
2021-11-18,70700,71000,70200,70200,65394.890625,10144957
2021-11-19,70400,71400,70100,71200,66326.4296875,11954728
2021-11-22,73300,75200,73000,74900,69773.15625,27506623
2021-11-23,76000,76000,74500,75300,70145.796875,22029195
2021-11-24,76000,76200,74100,74800,69680.015625,15652305
2021-11-25,75100,75100,73600,73700,68655.3046875,12559258
2021-11-26,73500,74100,72000,72300,67351.140625,13002242
2021-11-29,71700,73000,71400,72300,67351.140625,16682559
2021-11-30,73200,73900,70500,71300,66419.5859375,30364841
2021-12-01,72000,74800,71600,74400,69307.3828125,21954856
2021-12-02,73900,75800,73800,75800,70611.5703125,23652940
2021-12-03,75600,76000,74100,75600,70425.2578125,18330240
2021-12-06,75100,76700,74900,76300,71077.34375,16391250
2021-12-07,76100,77700,75600,77400,72102.046875,19232453
2021-12-08,78300,78600,77100,77400,72102.046875,21558340
2021-12-09,77400,78200,77000,78200,72847.2890625,21604528
2021-12-10,77400,77600,76800,76900,71636.2734375,9155219
2021-12-13,77200,78300,76500,76800,71543.1328125,15038750
2021-12-14,76500,77200,76200,77000,71729.4375,10976660
2021-12-15,76400,77600,76300,77600,72288.3515625,9584939
2021-12-16,78500,78500,77400,77800,72474.671875,11996128
2021-12-17,76800,78000,76800,78000,72660.984375,13108479
2021-12-20,77600,77800,76800,77100,71822.5859375,11264375
2021-12-21,77900,78300,77500,78100,72754.140625,14245298
2021-12-22,78900,79400,78800,79400,73965.1484375,17105892
2021-12-23,79800,80000,79300,79900,74430.921875,13577498
2021-12-24,80200,80800,80200,80500,74989.8515625,12086380
2021-12-27,80600,80600,79800,80200,74710.3984375,10783368
2021-12-28,80200,80400,79700,80300,74803.5546875,18226325
2021-12-29,80200,80200,78500,78800,73737.71875,19794795
2021-12-30,78900,79500,78100,78300,73269.8515625,14236700
2022-01-04,78800,79200,78300,78700,73644.140625,12427416
2022-01-05,78800,79000,76400,77400,72427.6484375,25470640
2022-01-06,76700,77600,76600,76900,71959.78125,12931954
2022-01-07,78100,78400,77400,78300,73269.8515625,15163757
2022-01-10,78100,78100,77100,78000,72989.1171875,9947422
2022-01-11,78400,79000,78000,78900,73831.2890625,13221123
